cik,ticker,name,sic,sic_desc,city,state,zip
0001419612,SEDG,"SOLAREDGE TECHNOLOGIES, INC.",3674,Semiconductors & Related Devices,HERZILIYA PITUACH,,
0002131524,BRVE,"Braveheart Bio, Inc.",2834,Pharmaceutical Preparations,SAN FRANCISCO,CA,94129
0001984086,SEPN,"Septerna, Inc.",2834,Pharmaceutical Preparations,SOUTH SAN FRANCISCO,CA,94080
0001508475,VNET,"VNET Group, Inc.",7370,"Services-Computer Programming, Data Processing, Etc.",Beijing,F4,10001
0001282631,NLST,NETLIST INC,3674,Semiconductors & Related Devices,IRVINE,CA,92617
0002073620,PAEXY,Parex Resources Inc./ADR,,,NEW YORK,NY,10271
0001462120,LOB,"Live Oak Bancshares, Inc.",6022,State Commercial Banks,WILMINGTON,NC,28403
0001123134,IMOS,CHIPMOS TECHNOLOGIES INC,3674,Semiconductors & Related Devices,TAIWAN,F5,00000
0001120914,PDFS,PDF SOLUTIONS INC,7372,Services-Prepackaged Software,SANTA CLARA,CA,95050
0001443669,PRLB,Proto Labs Inc,3440,Fabricated Structural Metal Products,Maple Plain,MN,55359
0001158895,LMAT,LEMAITRE VASCULAR INC,3841,Surgical & Medical Instruments & Apparatus,BURLINGTON,MA,01803
0000714395,GABC,"GERMAN AMERICAN BANCORP, INC.",6022,State Commercial Banks,JASPER,IN,47546
0001937653,ZYME,Zymeworks Inc.,2834,Pharmaceutical Preparations,MIDDLETOWN,DE,19709
0001941365,MBC,"MasterBrand, Inc.",2511,"Wood Household Furniture, (No Upholstered)",BEACHWOOD,OH,44122
0001800315,DMRA,"Damora Therapeutics, Inc.",2834,Pharmaceutical Preparations,WALTHAM,MA,02453
0000812801,NUV,NUVEEN MUNICIPAL VALUE FUND INC,,,CHICAGO,IL,60606
0001713930,NEXA,Nexa Resources S.A.,1000,Metal Mining,LUXEMBOURG,,
0001475841,NBHC,National Bank Holdings Corp,6021,National Commercial Banks,GREENWOOD VILLAGE,CO,80111
0001612720,NEXT,NextDecade Corp,4923,Natural Gas Transmisison & Distribution,HOUSTON,TX,77002
0001580808,ATEN,"A10 Networks, Inc.",3576,Computer Communications Equipment,SAN JOSE,CA,95131
0001004702,OCFC,OCEANFIRST FINANCIAL CORP,6021,National Commercial Banks,TOMS RIVER,NJ,08753
0001666134,BL,"BLACKLINE, INC.",7372,Services-Prepackaged Software,WOODLAND HILLS,CA,91367
0001421876,LKFT,Lakefront Biotherapeutics NV,2834,Pharmaceutical Preparations,2800 MECHELEN,,
0000921557,RBCAA,REPUBLIC BANCORP INC /KY/,6022,State Commercial Banks,LOUISVILLE,KY,40202
0001503584,CMRE,Costamare Inc.,4412,Deep Sea Foreign Transportation of  Freight,MONACO,,MC980
0000789460,WKC,WORLD KINECT CORP,5172,Wholesale-Petroleum & Petroleum Products (No Bulk Stations),MIAMI,FL,33178
0001671927,IMCR,Immunocore Holdings plc,2836,"Biological Products, (No Diagnostic Substances)",OXFORDSHIRE,X0,OX14 
0001825570,PAX,Patria Investments Ltd,6282,Investment Advice,GRAND CAYMAN,E9,KY1-9
0001758009,QUBT,Quantum Computing Inc.,7372,Services-Prepackaged Software,HOBOKEN,NJ,07030
0001013934,STRA,"Strategic Education, Inc.",8200,Services-Educational Services,HERNDON,VA,20171
0001270523,ETG,Eaton Vance Tax-Advantaged Global Dividend Income Fund,,,BOSTON,MA,02110
0000834365,BLFS,BIOLIFE SOLUTIONS INC,3845,Electromedical & Electrotherapeutic Apparatus,BOTHELL,WA,98021
0001638833,SGRY,"Surgery Partners, Inc.",8062,"Services-General Medical & Surgical Hospitals, NEC",BRENTWOOD,TN,
0001508655,TSLX,"Sixth Street Specialty Lending, Inc.",,,DALLAS,TX,75201
0001534675,TGLS,Tecnoglass Holdings Inc.,3211,Flat Glass,MIAMI,FL,33142
0001798618,PDO,PIMCO Dynamic Income Opportunities Fund,,,NEW YORK,NY,10019
0000876167,PRGS,PROGRESS SOFTWARE CORP /MA,7372,Services-Prepackaged Software,BURLINGTON,MA,01803
0001411342,EFC,Ellington Financial Inc.,6500,Real Estate,Greenwich,CT,06870
0001128361,HOPE,HOPE BANCORP INC,6021,National Commercial Banks,LOS ANGELES,CA,90010
0000356171,TCBK,TRICO BANCSHARES /,6022,State Commercial Banks,CHICO,CA,95973
0001509991,KOS,Kosmos Energy Ltd.,1311,Crude Petroleum & Natural Gas,DALLAS,TX,75231
0001559865,EVTC,"EVERTEC, Inc.",7374,Services-Computer Processing & Data Preparation,RIO PIEDRAS,PR,00926
0001601830,RXRX,"RECURSION PHARMACEUTICALS, INC.",2836,"Biological Products, (No Diagnostic Substances)",SALT LAKE CITY,UT,84101
0001500217,AAT,"American Assets Trust, Inc.",6798,Real Estate Investment Trusts,SAN DIEGO,CA,92121
0001045986,FORTY,FORMULA SYSTEMS (1985) LTD,7371,Services-Computer Programming Services,OR YEHUDA,L3,60375
0002132582,LYNX,Lyntris Inc.,3812,"Search, Detection, Navigation, Guidance, Aeronautical Sys",DALLAS,TX,75201
0001158463,JBLU,JETBLUE AIRWAYS CORP,4512,"Air Transportation, Scheduled",LONG ISLAND CITY,NY,11101
0001652130,NTLA,"Intellia Therapeutics, Inc.",2835,In Vitro & In Vivo Diagnostic Substances,CAMBRIDGE,MA,02139
0001023024,ANIP,ANI PHARMACEUTICALS INC,2834,Pharmaceutical Preparations,PRINCETON,NJ,08540
0001539638,TFIN,"Triumph Financial, Inc.",6022,State Commercial Banks,DALLAS,TX,75251
0000846617,DCOM,"Dime Commercial Bancshares, Inc. /NY/",6021,National Commercial Banks,HAUPPAUGE,NY,11788
0000910612,CBL,CBL & ASSOCIATES PROPERTIES INC,6798,Real Estate Investment Trusts,CHATTANOOGA,TN,37421
0001322436,ETV,Eaton Vance Tax-Managed Buy-Write Opportunities Fund,,,BOSTON,MA,02109
0000719220,STBA,S&T BANCORP INC,6022,State Commercial Banks,INDIANA,PA,15701
0001307954,HUN,Huntsman CORP,2800,Chemicals & Allied Products,THE WOODLANDS,TX,77380
0001901279,NYAX,Nayax Ltd.,7372,Services-Prepackaged Software,HERZLIYA,L3,46590
0001595761,WB,WEIBO Corp,7370,"Services-Computer Programming, Data Processing, Etc.",BEIJING,,10002
0000810136,PLAB,PHOTRONICS INC,3674,Semiconductors & Related Devices,BROOKFIELD,CT,06804
0001857816,GCT,GigaCloud Technology Inc,5961,Retail-Catalog & Mail-Order Houses,EL MONTE,CA,91731
0001527753,PSNL,"Personalis, Inc.",8071,Services-Medical Laboratories,FREMONT,CA,94555
0001286973,USAS,Americas Gold & Silver Corp,1000,Metal Mining,TORONTO,A6,M5H 1
0000102426,STEW,"SRH Total Return Fund, Inc.",,,DENVER,CO,
0001395937,SNDX,Syndax Pharmaceuticals Inc,2834,Pharmaceutical Preparations,NEW YORK,NY,10017
0001709442,FSUN,FIRSTSUN CAPITAL BANCORP,6021,National Commercial Banks,DENVER,CO,80202
0001609550,INSP,"Inspire Medical Systems, Inc.",3841,Surgical & Medical Instruments & Apparatus,GOLDEN VALLEY,MN,55416
0001511337,RLJ,RLJ Lodging Trust,6798,Real Estate Investment Trusts,BETHESDA,MD,20814
0001772253,FLNG,Flex LNG Ltd.,4400,Water Transportation,HAMILTON,D0,00000
0001290677,TPB,"Turning Point Brands, Inc.",2100,Tobacco Products,LOUISVILLE,KY,40229
0001746618,RVLV,"Revolve Group, Inc.",5961,Retail-Catalog & Mail-Order Houses,CERRITOS,CA,90703
0001712189,TH,Target Hospitality Corp.,7000,"Hotels, Rooming Houses, Camps & Other Lodging Places",THE WOODLANDS,TX,77381
0000876523,EZPW,EZCORP INC,5900,Retail-Miscellaneous Retail,ROLLINGWOOD,TX,78746
0002095292,BVENY,Brava Energia S.A.,,,RIO DE JANEIRO,,22250
0001710340,ETON,"Eton Pharmaceuticals, Inc.",2834,Pharmaceutical Preparations,DEER PARK,IL,60010
0000907471,CASH,"PATHWARD FINANCIAL, INC.",6021,National Commercial Banks,SIOUX FALLS,SD,57108
0001332283,BDJ,BlackRock Enhanced Equity Dividend Trust,,,WILMINGTON,DE,19809
[phone],FXCNY,FIH Mobile Ltd,,,SHENZHEN,F4,51810
[phone],BY,"BYLINE BANCORP, INC.",6022,State Commercial Banks,CHICAGO,IL,60601
0002094100,MDCOY,PT Medco Energi Internasional Tbk/ADR,,,NEW YORK,NY,10017
0002105139,ADIG,ADI GLOBAL DISTRIBUTION INC.,5072,Wholesale-Hardware,WILMINGTON,DE,19808
0001968487,WS,"Worthington Steel, Inc.",3310,"Steel Works, Blast Furnaces & Rolling & Finishing Mills",COLUMBUS,OH,43085
0001965040,FTRE,Fortrea Holdings Inc.,8071,Services-Medical Laboratories,DURHAM,NC,27709
0001323468,GLP,GLOBAL PARTNERS LP,5171,Wholesale-Petroleum Bulk Stations & Terminals,NEWTON,MA,02466
0001688568,DXC,DXC Technology Co,7374,Services-Computer Processing & Data Preparation,ASHBURN,VA,20147
0001967649,VSTS,Vestis Corp,5190,Wholesale-Miscellaneous Nondurable Goods,ROSWELL,GA,30076
0001999001,FUN,Six Flags Entertainment Corporation/NEW,7900,Services-Amusement & Recreation Services,CHARLOTTE,NC,28217
0002094433,RMIX,"Suncrete, Inc.",3272,"Concrete Products, Except Block & Brick",TULSA,OK,
0001866692,AMPL,"Amplitude, Inc.",7372,Services-Prepackaged Software,SAN FRANCISCO,CA,94103
0001853145,EVCM,EverCommerce Inc.,7372,Services-Prepackaged Software,DENVER,CO,80205
0001557860,GLOB,Globant S.A.,7374,Services-Computer Processing & Data Preparation,N/A,N4,L-185
0001746109,BFC,Bank First Corp,6021,National Commercial Banks,MANITOWOC,WI,54220
0001883085,PGY,Pagaya Technologies Ltd.,6199,Finance Services,NEW YORK,NY,10017
0000042582,GT,GOODYEAR TIRE & RUBBER CO /OH/,3011,Tires & Inner Tubes,AKRON,OH,44316
0001157842,RQI,COHEN & STEERS QUALITY INCOME REALTY FUND INC,,,NEW YORK,NY,10036
0001370053,ANAB,"ANAPTYSBIO, INC",2834,Pharmaceutical Preparations,SAN DIEGO,CA,92121
0000819793,AIN,ALBANY INTERNATIONAL CORP /DE/,2221,"Broadwoven Fabric Mills, Man Made Fiber & Silk",ROCHESTER,NH,03867
0002082141,AVVSY,Avio S.p.A./ADR,,,NEW YORK,NY,10179
0000110471,WWW,WOLVERINE WORLD WIDE INC /DE/,3140,"Footwear, (No Rubber)",ROCKFORD,MI,49351
0000785956,JJSF,J&J SNACK FOODS CORP,2052,Cookies & Crackers,MOUNT LAUREL,NJ,08054
0001651562,COUR,"Coursera, Inc.",7372,Services-Prepackaged Software,MOUNTAIN VIEW,CA,94040
0000030697,WEN,Wendy's Co,5810,Retail-Eating & Drinking Places,DUBLIN,OH,43017
0000046129,ALNT,ALLIENT INC,3825,Instruments For Meas & Testing of  Electricity & Elec Signals,WILLIAMSVILLE,NY,14221
0001809541,BCAT,BlackRock Capital Allocation Term Trust,,,WILMINGTON,DE,19809
0001540171,AVLN,Avalyn Pharma Inc.,2834,Pharmaceutical Preparations,BOSTON,MA,02127
0000906465,QCRH,QCR HOLDINGS INC,6022,State Commercial Banks,MOLINE,IL,61265
0001879016,IE,Ivanhoe Electric Inc.,1000,Metal Mining,TEMPE,AZ,85281
0001522540,MQ,"Marqeta, Inc.",7372,Services-Prepackaged Software,OAKLAND,CA,94612
0001795139,GTBIF,Green Thumb Industries Inc.,0100,Agricultural Production-Crops,CHICAGO,IL,60654
0001786108,TRIN,Trinity Capital Inc.,,,PHOENIX,AZ,85004
0001508478,ARCO,Arcos Dorados Holdings Inc.,5812,Retail-Eating  Places,MONTEVIDEO,X3,11300
[phone],ATEX,Anterix Inc.,4813,Telephone Communications (No Radiotelephone),WOODLAND PARK,NJ,07424
0000026058,CTS,CTS CORP,3672,Printed Circuit Boards,LISLE,IL,60532
0001737450,OPRA,Opera Ltd,7372,Services-Prepackaged Software,OSLO,Q8,0485
0001883313,SVV,"Savers Value Village, Inc.",5900,Retail-Miscellaneous Retail,BELLEVUE,WA,98004
0001419041,FBRX,"Forte Biosciences, Inc.",2834,Pharmaceutical Preparations,DALLAS,TX,75247
0001482512,HPP,"Hudson Pacific Properties, Inc.",6500,Real Estate,LOS ANGELES,CA,90025
0001516912,OBK,"Origin Bancorp, Inc.",6022,State Commercial Banks,RUSTON,LA,71270
0000720762,NIMU,NON INVASIVE MONITORING SYSTEMS INC /FL/,3760,Guided Missiles & Space Vehicles & Parts,MIAMI BEACH,FL,33139
0001981535,SBET,"Sharplink, Inc.",6199,Finance Services,MIAMI,FL,33131
0001672688,ABSI,Absci Corp,8731,Services-Commercial Physical & Biological Research,VANCOUVER,WA,98683
0000860748,KMPR,KEMPER Corp,6331,"Fire, Marine & Casualty Insurance",CHICAGO,IL,60601
0001848275,TOP,TOP Financial Group Ltd,6200,"Security & Commodity Brokers, Dealers, Exchanges & Services",SINGAPORE,,
0000712771,CNOB,"ConnectOne Bancorp, Inc.",6022,State Commercial Banks,ENGLEWOOD CLIFFS,NJ,07632
0001984060,AESI,Atlas Energy Solutions Inc.,1311,Crude Petroleum & Natural Gas,AUSTIN,TX,78730
0000926326,OMCL,"OMNICELL, INC.",3571,Electronic Computers,FORT WORTH,TX,76137
0001822492,HLMN,Hillman Solutions Corp.,3420,"Cutlery, Handtools & General Hardware",CINCINNATI,OH,45240
0002023311,AAPG,ASCENTAGE PHARMA GROUP INTERNATIONAL,2834,Pharmaceutical Preparations,"SUZHOU , JIANGSU",,
0000933974,AZTA,"Azenta, Inc.",3559,"Special Industry Machinery, NEC",BURLINGTON,MA,01803
0002023658,BCAX,Bicara Therapeutics Inc.,2834,Pharmaceutical Preparations,BOSTON,MA,02116
0000703604,DSGR,"Distribution Solutions Group, Inc.",5080,"Wholesale-Machinery, Equipment & Supplies",FORT WORTH,TX,76102
0000040417,GAM,GENERAL AMERICAN INVESTORS CO INC,,,NEW YORK,NY,10036
0001877184,KMTS,"KESTRA MEDICAL TECHNOLOGIES, LTD.",3841,Surgical & Medical Instruments & Apparatus,KIRKLAND,WA,98033
0001499505,AGRO,Adecoagro S.A.,0100,Agricultural Production-Crops,N/A,N4,L-241
0001777835,PWP,Perella Weinberg Partners,6199,Finance Services,NEW YORK,NY,10153
0000050493,IMKTA,INGLES MARKETS INC,5411,Retail-Grocery Stores,ASHEVILLE,NC,28816
0001842295,MAZE,"Maze Therapeutics, Inc.",2836,"Biological Products, (No Diagnostic Substances)",SOUTH SAN FRANCISCO,CA,94080
0001362004,ICFI,"ICF International, Inc.",8742,Services-Management Consulting Services,RESTON,VA,20190
0001831097,AGL,"agilon health, inc.",8090,"Services-Misc Health & Allied Services, NEC",WESTERVILLE,OH,43082
0001867096,XERS,"Xeris Biopharma Holdings, Inc.",2834,Pharmaceutical Preparations,CHICAGO,IL,60607
0000319654,PBT,PERMIAN BASIN ROYALTY TRUST,6792,Oil Royalty Traders,DALLAS,TX,75219
0001530721,CPRI,Capri Holdings Ltd,3100,Leather & Leather Products,LONDON,X0,W1T 4
0000017313,CSWC,CAPITAL SOUTHWEST CORP,,,DALLAS,TX,75225
0002143673,UROY,Uranium Royalty Corp.,6221,Commodity Contracts Brokers & Dealers,LAKEWOOD,CO,80228
0000731012,HCSG,HEALTHCARE SERVICES GROUP INC,8050,Services-Nursing & Personal Care Facilities,BENSALEM,PA,19020
0002110117,ITG,"ITG, Inc./DE/",1623,"Water, Sewer, Pipeline, Comm & Power Line Construction",FORT LAUDERDALE,FL,33308
0001712184,LILA,Liberty Latin America Ltd.,4841,Cable & Other Pay Television Services,DENVER,CO,80202
0001803599,CNXC,Concentrix Corp,7389,"Services-Business Services, NEC",NEWARK,CA,94560
0001677576,IIPR,INNOVATIVE INDUSTRIAL PROPERTIES INC,6500,Real Estate,PARK CITY,UT,84098
0001360214,HROW,"HARROW, INC.",2834,Pharmaceutical Preparations,NASHVILLE,TN,
0001438133,TNDM,TANDEM DIABETES CARE INC,3841,Surgical & Medical Instruments & Apparatus,San Diego,CA,92130
0001128928,FLO,FLOWERS FOODS INC,2000,Food and Kindred Products,THOMASVILLE,GA,31757
0002070534,SLBT,SL Science Holding Ltd,2836,"Biological Products, (No Diagnostic Substances)",TAIPEI CITY,,11501
0000066382,MLKN,"MILLERKNOLL, INC.",2520,Office Furniture,ZEELAND,MI,49464
0001514416,BAND,Bandwidth Inc.,7372,Services-Prepackaged Software,RALEIGH,NC,27607
0000816956,CNMD,CONMED Corp,3845,Electromedical & Electrotherapeutic Apparatus,LARGO,FL,33773
0001808834,PRG,"PROG Holdings, Inc.",7359,"Services-Equipment Rental & Leasing, NEC",DRAPER,UT,84020
0001706431,VIR,"Vir Biotechnology, Inc.",2836,"Biological Products, (No Diagnostic Substances)",SAN FRANCISCO,CA,94158
0002007596,TWFG,"TWFG, Inc.",6411,"Insurance Agents, Brokers & Service",THE WOODLANDS,TX,77380
0001863127,TYRA,"Tyra Biosciences, Inc.",2834,Pharmaceutical Preparations,CARLSBAD,CA,92008
0002080921,APC,ARKO Petroleum Corp.,5172,Wholesale-Petroleum & Petroleum Products (No Bulk Stations),RICHMOND,VA,23227
0002091349,TRAX,"First Tracks Biotherapeutics, Inc.",2834,Pharmaceutical Preparations,SAN DIEGO,CA,92121
0001691082,LBRX,LB PHARMACEUTICALS INC,2834,Pharmaceutical Preparations,NEW YORK,NY,10022
0001368458,SBH,"Sally Beauty Holdings, Inc.",5990,"Retail-Retail Stores, NEC",PLANO,TX,75024
0001853962,IAUX,i-80 Gold Corp.,1040,Gold and Silver Ores,TORONTO,,M5H 3
0001670541,ADNT,Adient plc,3714,Motor Vehicle Parts & Accessories,DUBLIN,,
0001080014,INVA,"Innoviva, Inc.",2834,Pharmaceutical Preparations,BURLINGAME,CA,94010
0001172052,SAFT,SAFETY INSURANCE GROUP INC,6331,"Fire, Marine & Casualty Insurance",BOSTON,MA,02110
0001062231,DCH,Dauch Corp,3714,Motor Vehicle Parts & Accessories,DETROIT,MI,48211
0001420800,ENOV,Enovis CORP,3842,"Orthopedic, Prosthetic & Surgical Appliances & Supplies",LEWISVILLE,TX,75067
0001864843,ECAT,BlackRock ESG Capital Allocation Term Trust,,,WILMINGTON,DE,19809
0000721994,LKFN,LAKELAND FINANCIAL CORP,6022,State Commercial Banks,WARSAW,IN,46581
0001906364,BXBL,BOXABL Inc.,1520,General Bldg Contractors - Residential Bldgs,ITASCA,IL,60143
0001406587,FOR,Forestar Group Inc.,6500,Real Estate,ARLINGTON,TX,76006
0001756655,ARDT,"Ardent Health, Inc.",8062,"Services-General Medical & Surgical Hospitals, NEC",BRENTWOOD,TN,37027
0001541401,ESRT,"Empire State Realty Trust, Inc.",6798,Real Estate Investment Trusts,NEW YORK,NY,10120
0001608741,QQQX,Nuveen NASDAQ 100 Dynamic Overwrite Fund,,,CHICAGO,IL,60606
0001047340,DMC,DEL MONTE CORP,0100,Agricultural Production-Crops,CORAL GABLES,FL,33134
0002087852,SBCLY,Sumitomo Bakelite Co Limited/ADR,,,TOKYO,,140-0
0001611115,OMDA,"Omada Health, Inc.",8000,Services-Health Services,SOUTH SAN FRANCISCO,CA,94080
0001899287,AMPX,"Amprius Technologies, Inc.",3690,"Miscellaneous Electrical Machinery, Equipment & Supplies",FREMONT,CA,94538
0001260563,NFJ,"Virtus Dividend, Interest & Premium Strategy Fund",6163,Loan Brokers,GREENFIELD,MA,01301
0001823608,AMAL,Amalgamated Financial Corp.,6022,State Commercial Banks,NEW YORK,NY,10001
0000945114,GIC,GLOBAL INDUSTRIAL Co,5084,Wholesale-Industrial Machinery & Equipment,PORT WASHINGTON,NY,11050
0001834376,INNV,InnovAge Holding Corp.,8000,Services-Health Services,DENVER,CO,80230
0001490978,SDGR,"Schrodinger, Inc.",2834,Pharmaceutical Preparations,NEW YORK,NY,10036
0001836981,BBAI,"BigBear.ai Holdings, Inc.",7372,Services-Prepackaged Software,MCLEAN,VA,22102
0002017526,FRNM,"Freenome, Inc.",8071,Services-Medical Laboratories,BRISBANE,CA,94005
0000886128,FCEL,FUELCELL ENERGY INC,3620,Electrical Industrial Apparatus,DANBURY,CT,06810
0001856485,SLVM,Sylvamo Corp,2621,Paper Mills,MEMPHIS,TN,38119
0000744187,REX,REX AMERICAN RESOURCES Corp,2860,Industrial Organic Chemicals,DAYTON,OH,45459
0000880807,AMSC,AMERICAN SUPERCONDUCTOR CORP /DE/,3621,Motors & Generators,DEVENS,MA,01434
0002007919,INBX,"Inhibrx Biosciences, Inc.",2836,"Biological Products, (No Diagnostic Substances)",LA JOLLA,CA,92037
0001873951,XZO,"Exzeo Group, Inc.",7372,Services-Prepackaged Software,TAMPA,FL,33607
0000094049,SCL,STEPAN CO,2840,"Soap, Detergents, Cleang Preparations, Perfumes, Cosmetics",NORTHFIELD,IL,60093
0001964333,BHRB,Burke & Herbert Financial Services Corp.,6021,National Commercial Banks,ALEXANDRIA,VA,22314
0001868279,AVBP,"ArriVent BioPharma, Inc.",2834,Pharmaceutical Preparations,NEWTOWN SQUARE,PA,19073
0001796280,ORIC,"Oric Pharmaceuticals, Inc.",2834,Pharmaceutical Preparations,SOUTH SAN FRANCISCO,CA,94080
0001350653,ATEC,"Alphatec Holdings, Inc.",3841,Surgical & Medical Instruments & Apparatus,CARLSBAD,CA,
0001528437,BTT,BlackRock Municipal 2030 Target Term Trust,,,WILMINGTON,DE,19809
0000318300,PEBO,PEOPLES BANCORP INC,6022,State Commercial Banks,MARIETTA,OH,45750
0001311307,LNXSY,LANXESS AG,,,COLOGNE,2M,50569
0001069899,PAHC,PHIBRO ANIMAL HEALTH CORP,2834,Pharmaceutical Preparations,TEANECK,NJ,07666
0001710155,EYE,"National Vision Holdings, Inc.",3851,Ophthalmic Goods,ALPHARETTA,GA,30009
0000912892,TV,"GRUPO TELEVISA, S.A.B.",4833,Television Broadcasting Stations,"MEXICO, D.F.",,
0000752642,UMH,"UMH PROPERTIES, INC.",6798,Real Estate Investment Trusts,FREEHOLD,NJ,07728
0001860543,CDRE,"Cadre Holdings, Inc.",3842,"Orthopedic, Prosthetic & Surgical Appliances & Supplies",JACKSONVILLE,FL,32218
0001969796,EBCRY,Embracer Group AB/ADR,,,KARLSTAD,V7,SE-65
0001632790,ENR,"ENERGIZER HOLDINGS, INC.",3690,"Miscellaneous Electrical Machinery, Equipment & Supplies",SAINT LOUIS,MO,63105
0002026478,NMAX,Newsmax Inc.,4833,Television Broadcasting Stations,BOCA RATON,FL,33487
0001736946,ARLO,"Arlo Technologies, Inc.",7381,"Services-Detective, Guard & Armored Car Services",CARLSBAD,CA,92008
0001437424,POET,POET TECHNOLOGIES INC.,3674,Semiconductors & Related Devices,"TORONTO, ONTARIO",A6,M4P 1
0001573221,REAL,"TheRealReal, Inc.",5900,Retail-Miscellaneous Retail,SAN FRANCISCO,CA,94133
0000923120,GBX,GREENBRIER COMPANIES INC,3743,Railroad Equipment,LAKE OSWEGO,OR,97035
0001898416,ALVO,Alvotech,2836,"Biological Products, (No Diagnostic Substances)",LUXEMBOURG,N4,L-127
0000748268,RCAT,"Red Cat Holdings, Inc.",7372,Services-Prepackaged Software,SOUTH SALT LAKE,UT,84115
0001735438,MGTX,MeiraGTx Holdings plc,2836,"Biological Products, (No Diagnostic Substances)",NEW YORK,NY,10017
0001172358,DMLP,"DORCHESTER MINERALS, L.P.",1311,Crude Petroleum & Natural Gas,DALLAS,TX,75219
0001432364,AZUL,AZUL SA,4512,"Air Transportation, Scheduled",BARUERI,D5,06460
0000821002,GIII,G III APPAREL GROUP LTD /DE/,2300,Apparel & Other Finishd Prods of  Fabrics & Similar Matl,NEW YORK,NY,10018
0000003499,ALX,ALEXANDERS INC,6798,Real Estate Investment Trusts,PARAMUS,NJ,07652
0001005817,TMP,TOMPKINS FINANCIAL CORP,6022,State Commercial Banks,ITHACA,NY,14850
0001953575,CNL,Collective Mining Ltd.,1040,Gold and Silver Ores,TORONTO,,
0001500412,AMBQ,"Ambiq Micro, Inc.",3674,Semiconductors & Related Devices,AUSTIN,TX,78730
0002086771,ELE,Elemental Royalty Corp,1040,Gold and Silver Ores,LITTLETON,CO,80125
0001741530,QFIN,"Qfin Holdings, Inc.",6199,Finance Services,"PUDONG NEW AREA, SHANGHAI",,20012
0001680247,PUMP,ProPetro Holding Corp.,1389,"Oil & Gas Field Services, NEC",MIDLAND,TX,79702
0000742278,RES,RPC INC,1389,"Oil & Gas Field Services, NEC",ATLANTA,GA,30329
0001497770,WD,"Walker & Dunlop, Inc.",6199,Finance Services,BETHESDA,MD,20814
0001531031,ESQ,"Esquire Financial Holdings, Inc.",6029,"Commercial Banks, NEC",JERICHO,NY,11753
0000350852,CTBI,COMMUNITY TRUST BANCORP INC /KY/,6022,State Commercial Banks,PIKEVILLE,KY,41502
0001000694,NVAX,NOVAVAX INC,2836,"Biological Products, (No Diagnostic Substances)",GAITHERSBURG,MD,
